model_name,target_column,target_label,date,prevalence_per_100k,series_role
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-05-01,811.7427832332809,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-06-01,1721.4826831546843,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-07-01,1296.828510839487,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-08-01,720.2788076577,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-09-01,473.65273065925845,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-10-01,380.55546980554215,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-11-01,339.72333785215784,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2022-12-01,199.26080393251564,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-01-01,127.5222092916933,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-02-01,88.78128494991306,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-03-01,163.0347232716585,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-04-01,271.1864703924617,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-05-01,461.6626817395479,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-06-01,895.8838754036681,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-07-01,686.0372018856917,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-08-01,560.1291977749061,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-09-01,285.71431702062927,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-10-01,234.05975123158896,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-11-01,201.77564761343876,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2023-12-01,82.324464226283,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-01-01,94.66349777746368,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-02-01,107.49922628966216,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-03-01,154.02874214638155,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-04-01,396.3031178141276,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-05-01,818.2776926526523,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-06-01,1006.0002221435548,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-07-01,927.3813850063392,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-08-01,604.8837061373528,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-09-01,258.31903630799417,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-10-01,316.0798146128872,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-11-01,250.2967059878701,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2024-12-01,149.21534395430717,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-01-01,178.09573310675373,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-02-01,99.92764291821658,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-03-01,134.82301028648268,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-04-01,296.6106226302619,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-05-01,839.0749699005804,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-06-01,1211.8209395161502,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-07-01,1714.631460231621,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-08-01,1121.410214971097,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-09-01,834.3165107139987,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-10-01,739.1473269823639,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-11-01,490.12129621791945,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2025-12-01,274.40447975954714,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-02-01,135.5873871716454,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-03-01,251.02660837868666,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-04-01,417.85915283807157,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-05-01,828.1661498353253,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-06-01,1067.752163219507,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-07-01,1393.8867196902252,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-08-01,1045.4623032556897,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-09-01,879.8823435382741,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,2026-10-01,790.3286971121138,predicted_future
