model_name,target_column,target_label,scenario_family,year,prevalence_per_100k,series_role
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2070,226.90482063311117,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2071,225.2683057718275,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2072,233.68617919069,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2073,235.40290187057917,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2074,237.9499866804898,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2075,239.51777003718294,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2076,243.0258233029839,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2077,246.6454145063003,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2078,238.34435218355995,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2079,235.3242934209713,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2080,248.62192523797154,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2081,239.5572702064247,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2082,246.8254428098827,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2083,249.4468371042007,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2084,247.22258719270025,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2085,248.8352688698708,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2086,242.5537543038767,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2087,246.38038713253673,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2088,249.0251790555911,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2089,260.65425494288206,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2090,240.0041784729865,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2091,262.4478189105731,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2092,265.37632088977534,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2093,266.59809805220965,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2094,260.29539475950435,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2095,265.06930377981155,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2096,256.831582768676,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2097,269.10286867192656,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2098,267.2808847685762,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2099,268.69672025285433,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,high_emissions,2100,256.7519743269292,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2016,135.79445503508035,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2017,168.6770572507053,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2018,252.4088866223532,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2019,180.71698086484423,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2020,301.5523875503833,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2021,100.59888726883833,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2022,205.7939450450572,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2023,101.69492639717312,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2024,146.00641182625756,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2025,127.0130530917857,observed_history
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2026,191.6980548089992,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2027,187.36170333102768,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2028,184.27363437711398,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2029,173.6762774218951,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2030,184.0786903378387,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2031,195.89086002726674,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2032,187.56583819587263,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2033,180.2898499286812,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2034,189.83947401286923,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2035,190.04035748526925,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2036,186.76079252653113,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2037,200.0933693581122,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2038,187.44928739729966,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2039,191.74757083939747,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2040,179.26424374826215,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2041,187.50704114904767,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2042,183.1977194073591,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2043,191.10576494937374,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2044,193.25355066469086,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2045,188.07468777874757,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2046,188.34413950954698,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2047,192.17386521076585,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2048,188.47283479766207,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2049,207.00145502055545,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2050,197.18655938069918,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2051,195.45305900615057,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2052,197.74007531830142,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2053,197.949811821409,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2054,194.09067498771918,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2055,194.8298996008392,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2056,198.08425914416517,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2057,204.60615836923273,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2058,204.06609160412265,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2059,200.50216886335897,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2060,194.0442223730152,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2061,203.08990396741663,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2062,203.87362673227855,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2063,210.72075712617368,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2064,206.92026615305718,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2065,196.62601586838855,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2066,208.79390614999068,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2067,208.2912651239363,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2068,208.76638502618374,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2069,206.0113397508632,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2070,203.66964644464753,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2071,195.55857736801553,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2072,205.22737045509106,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2073,204.1235748760982,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2074,218.87074107041767,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2075,209.90970853289883,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2076,203.92310466571777,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2077,202.20524698815055,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2078,207.49015501939246,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2079,212.27312019068705,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2080,216.9124826345616,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2081,204.671961305611,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2082,202.3341366935383,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2083,216.93697166982355,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2084,217.32276249978332,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2085,206.59477762228812,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2086,205.94771075648782,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2087,207.47859580134678,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2088,220.88759258439632,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2089,207.22906099615034,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2090,208.92546342841263,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2091,220.60067744007182,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2092,206.8817426422325,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2093,206.39553445809057,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2094,211.0817586257661,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2095,205.6703198293403,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2096,216.96509587521643,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2097,215.63965022691417,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2098,215.42208553125099,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2099,214.94938517919928,predicted_future
kme_prevalence,kme_cases_per_100k,KME prevalence per 100k,medium_emissions,2100,210.70948843963407,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2016,6665.520506295102,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2017,7502.82165437696,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2018,12445.572814895637,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2019,6378.821000256395,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2020,12089.509355429003,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2021,4758.976392895206,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2022,6546.207394766579,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2023,4058.111824801481,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2024,5082.948490830592,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2025,7939.903481400254,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2026,6922.319157781094,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2027,6950.865525777931,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2028,6723.82966317518,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2029,6854.911666144334,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2030,6998.253251347954,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2031,7005.4632146604745,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2032,7377.396880827673,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2033,7127.705233038145,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2034,7727.96841269074,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2035,7175.870649885997,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2036,7170.704719230802,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2037,7638.461345392751,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2038,7566.481822782122,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2039,7868.234463442679,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2040,7287.075887958255,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2041,7676.641889259256,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2042,7516.168562459712,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2043,7557.634753361475,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2044,7410.766648886755,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2045,7531.571018700344,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2046,7664.810111442837,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2047,7697.0987954600305,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2048,7543.724375586929,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2049,7557.131182261493,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2050,7904.768849333885,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2051,7882.074687350592,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2052,7997.570612549516,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2053,7875.004164282663,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2054,7855.416870803623,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2055,8016.500162502147,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2056,8228.56391106168,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2057,8160.095572806106,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2058,7978.677872610409,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2059,8256.884654150694,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2060,8378.009390564352,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2061,8605.948614356486,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2062,8505.408279824485,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2063,8470.477790058705,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2064,8604.049504797384,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2065,8169.015025470468,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2066,8406.19446621607,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2067,8697.043883738093,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2068,8723.303754863222,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2069,8845.730852876442,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2070,8620.403902194412,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2071,8556.098534938335,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2072,8846.332739926867,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2073,8908.177225301366,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2074,9028.6117716615,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2075,9090.903611564156,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2076,9207.282250355856,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2077,9353.106898930528,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2078,9078.531545253329,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2079,8975.745752710123,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2080,9410.147351320491,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2081,9111.804292408973,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2082,9370.840833567418,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2083,9487.583688319924,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2084,9405.73615569459,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2085,9473.09944369338,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2086,9250.045908024456,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2087,9364.05577874322,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2088,9466.76790547239,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2089,9887.225010232345,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2090,9181.789214955821,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2091,9964.27922501758,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2092,10078.828556575027,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2093,10133.196462477004,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2094,9931.901076341726,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2095,10095.338634544469,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2096,9798.033393261421,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2097,10218.743505386472,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2098,10166.128915197358,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2099,10229.044656914471,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,high_emissions,2100,9829.116376142258,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2016,6665.520506295102,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2017,7502.82165437696,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2018,12445.572814895637,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2019,6378.821000256395,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2020,12089.509355429003,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2021,4758.976392895206,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2022,6546.207394766579,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2023,4058.111824801481,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2024,5082.948490830592,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2025,7939.903481400254,observed_history
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2026,6985.034168743854,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2027,6962.659118536398,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2028,6885.52601113644,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2029,6555.235565439199,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2030,6908.723278893076,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2031,7337.558474076674,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2032,7052.03356595947,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2033,6805.401129395376,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2034,7146.263555974397,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2035,7149.215303978427,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2036,7029.197940068067,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2037,7508.016198930774,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2038,7071.639090961718,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2039,7235.182517165391,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2040,6800.5251115545825,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2041,7064.845029473853,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2042,6910.798086778607,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2043,7158.932146322105,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2044,7256.493455168797,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2045,7109.710304811522,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2046,7125.333003317051,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2047,7236.01455299203,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2048,7125.872539660224,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2049,7740.990222853677,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2050,7448.701690785633,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2051,7386.210214538258,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2052,7453.5597799886455,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2053,7470.609432761739,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2054,7335.625656341854,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2055,7381.878360384798,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2056,7479.775373234406,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2057,7661.9464437864135,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2058,7674.165176196619,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2059,7576.479129977795,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2060,7355.054102679776,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2061,7654.742332746166,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2062,7704.295058494349,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2063,7950.132541975818,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2064,7825.935572209603,predicted_future
lyme_prevalence,lyme_cases_per_100k,Lyme prevalence per 100k,medium_emissions,2065,7456.642966974601,predicted_future
