scenario_family,year,target_column,target_label,baseline_prevalence_per_100k,recent_momentum,predicted_residual,predicted_prevalence_per_100k,table_role,model_name
high_emissions,2031,kme_cases_per_100k,KME prevalence per 100k,173.75051905950772,-37.94583527726269,24.092355382570663,197.8428744420784,scenario_projection_recursive,kme_prevalence
high_emissions,2032,kme_cases_per_100k,KME prevalence per 100k,173.72976230079692,24.113112141281476,119.22757517427227,292.9573374750692,scenario_projection_recursive,kme_prevalence
high_emissions,2033,kme_cases_per_100k,KME prevalence per 100k,208.86829856646423,84.08903890860498,49.838993690545564,258.7072922570098,scenario_projection_recursive,kme_prevalence
high_emissions,2034,kme_cases_per_100k,KME prevalence per 100k,249.83583472471912,8.871457532290663,159.28743993384967,409.1232746585688,scenario_projection_recursive,kme_prevalence
high_emissions,2035,kme_cases_per_100k,KME prevalence per 100k,320.2626347968826,88.8606398616862,-12.042622329260748,308.22001246762187,scenario_projection_recursive,kme_prevalence
high_emissions,2036,kme_cases_per_100k,KME prevalence per 100k,325.3501931277335,-17.130180660111648,-28.35791059039267,296.9922825373408,scenario_projection_recursive,kme_prevalence
high_emissions,2037,kme_cases_per_100k,KME prevalence per 100k,338.1118565545105,-41.11957401716967,18.50278901320606,356.61464556771654,scenario_projection_recursive,kme_prevalence
high_emissions,2038,kme_cases_per_100k,KME prevalence per 100k,320.6089801908931,36.00566537682346,65.20617461150088,385.815154802394,scenario_projection_recursive,kme_prevalence
high_emissions,2039,kme_cases_per_100k,KME prevalence per 100k,346.4740276358171,39.34112716657688,92.31247550869874,438.78650314451585,scenario_projection_recursive,kme_prevalence
high_emissions,2040,kme_cases_per_100k,KME prevalence per 100k,393.7387678382088,45.04773530630706,-14.822725956494498,378.9160418817143,scenario_projection_recursive,kme_prevalence
high_emissions,2041,kme_cases_per_100k,KME prevalence per 100k,401.17256660954143,-22.256524727827127,51.27542113191156,452.447987741453,scenario_projection_recursive,kme_prevalence
high_emissions,2042,kme_cases_per_100k,KME prevalence per 100k,423.3835109225611,29.064476818891933,15.273757758979006,438.6572686815401,scenario_projection_recursive,kme_prevalence
high_emissions,2043,kme_cases_per_100k,KME prevalence per 100k,423.3404327682358,15.31683591330426,4.206637012354289,427.5470697805901,scenario_projection_recursive,kme_prevalence
high_emissions,2044,kme_cases_per_100k,KME prevalence per 100k,439.5507754011944,-12.003705620604308,-42.43362102844796,397.1171543727464,scenario_projection_recursive,kme_prevalence
high_emissions,2045,kme_cases_per_100k,KME prevalence per 100k,421.1071642782922,-23.990009905545776,-66.29922811842863,354.8079361598636,scenario_projection_recursive,kme_prevalence
high_emissions,2046,kme_cases_per_100k,KME prevalence per 100k,393.15738677106674,-38.34945061120317,67.95140002207938,461.1087867931461,scenario_projection_recursive,kme_prevalence
high_emissions,2047,kme_cases_per_100k,KME prevalence per 100k,404.34462577525204,56.76416101789408,-21.990425823936732,382.3541999513153,scenario_projection_recursive,kme_prevalence
high_emissions,2048,kme_cases_per_100k,KME prevalence per 100k,399.4236409681084,-17.069441016793064,-42.6346238827517,356.7890170853567,scenario_projection_recursive,kme_prevalence
high_emissions,2049,kme_cases_per_100k,KME prevalence per 100k,400.084001276606,-43.294984191249284,46.55219061474375,446.63619189134977,scenario_projection_recursive,kme_prevalence
high_emissions,2050,kme_cases_per_100k,KME prevalence per 100k,395.2598029760073,51.37638891534249,113.51397868362501,508.7737816596323,scenario_projection_recursive,kme_prevalence
high_emissions,2051,kme_cases_per_100k,KME prevalence per 100k,437.39966354544623,71.37411811418605,52.223254043610694,489.6229175890569,scenario_projection_recursive,kme_prevalence
high_emissions,2052,kme_cases_per_100k,KME prevalence per 100k,481.67763038001294,7.945287209043954,58.75094536577406,540.428575745787,scenario_projection_recursive,kme_prevalence
high_emissions,2053,kme_cases_per_100k,KME prevalence per 100k,512.9417583314921,27.486817414294933,14.90819220099785,527.84995053249,scenario_projection_recursive,kme_prevalence
high_emissions,2054,kme_cases_per_100k,KME prevalence per 100k,519.3004812891113,8.549469243378667,21.34524222542427,540.6457235145356,scenario_projection_recursive,kme_prevalence
high_emissions,2055,kme_cases_per_100k,KME prevalence per 100k,536.3080832642709,4.3376402502647124,70.20741740039827,606.5155006646692,scenario_projection_recursive,kme_prevalence
high_emissions,2056,kme_cases_per_100k,KME prevalence per 100k,558.3370582372316,48.17844242743752,58.105498944437585,616.4425571816693,scenario_projection_recursive,kme_prevalence
high_emissions,2057,kme_cases_per_100k,KME prevalence per 100k,587.8679271202913,28.574630061378002,35.33503458525712,623.2029617055484,scenario_projection_recursive,kme_prevalence
high_emissions,2058,kme_cases_per_100k,KME prevalence per 100k,615.3870065172956,7.815955188252815,-3.559272017711425,611.8277344995842,scenario_projection_recursive,kme_prevalence
high_emissions,2059,kme_cases_per_100k,KME prevalence per 100k,617.1577511289339,-5.330016629349757,75.79986451450334,692.9576156434373,scenario_projection_recursive,kme_prevalence
high_emissions,2060,kme_cases_per_100k,KME prevalence per 100k,642.66277061619,50.294845027247334,19.69125311097469,662.3540237271646,scenario_projection_recursive,kme_prevalence
high_emissions,2061,kme_cases_per_100k,KME prevalence per 100k,655.7131246233953,6.640899103769357,32.892369485793694,688.605494109189,scenario_projection_recursive,kme_prevalence
high_emissions,2062,kme_cases_per_100k,KME prevalence per 100k,681.3057111599303,7.299782949258656,106.98228472093477,788.2879958808651,scenario_projection_recursive,kme_prevalence
high_emissions,2063,kme_cases_per_100k,KME prevalence per 100k,713.0825045724063,75.20549130845882,46.71342232031884,759.7959268927251,scenario_projection_recursive,kme_prevalence
high_emissions,2064,kme_cases_per_100k,KME prevalence per 100k,745.5631389609263,14.232787931798839,-37.23112135443414,708.3320176064922,scenario_projection_recursive,kme_prevalence
high_emissions,2065,kme_cases_per_100k,KME prevalence per 100k,752.1386467933607,-43.80662918686858,-61.57565670023379,690.5629900931269,scenario_projection_recursive,kme_prevalence
high_emissions,2066,kme_cases_per_100k,KME prevalence per 100k,719.5636448641147,-29.000654770987808,42.180954318810706,761.7445991829254,scenario_projection_recursive,kme_prevalence
high_emissions,2067,kme_cases_per_100k,KME prevalence per 100k,720.2132022941814,41.531396888743984,56.75375793875766,776.9669602329391,scenario_projection_recursive,kme_prevalence
high_emissions,2068,kme_cases_per_100k,KME prevalence per 100k,743.091516502997,33.87544372994205,85.30110373035933,828.3926202333564,scenario_projection_recursive,kme_prevalence
high_emissions,2069,kme_cases_per_100k,KME prevalence per 100k,789.0347265497403,39.35789368361611,59.615264544661855,848.6499910944021,scenario_projection_recursive,kme_prevalence
high_emissions,2070,kme_cases_per_100k,KME prevalence per 100k,818.0031905202326,30.64680057416956,-10.159861108415793,807.8433294118167,scenario_projection_recursive,kme_prevalence
high_emissions,2071,kme_cases_per_100k,KME prevalence per 100k,828.2953135798584,-20.45198416804169,26.872599372586382,855.1679129524448,scenario_projection_recursive,kme_prevalence
high_emissions,2072,kme_cases_per_100k,KME prevalence per 100k,837.2204111528878,17.947501799557017,17.06126191859406,854.2816730714818,scenario_projection_recursive,kme_prevalence
high_emissions,2073,kme_cases_per_100k,KME prevalence per 100k,839.0976384785812,15.184034592900616,32.0501097961408,871.147748274722,scenario_projection_recursive,kme_prevalence
high_emissions,2074,kme_cases_per_100k,KME prevalence per 100k,860.1991114328829,10.948636841839061,100.29627848580493,960.4953899186878,scenario_projection_recursive,kme_prevalence
high_emissions,2075,kme_cases_per_100k,KME prevalence per 100k,895.3082704216305,65.18711949705732,67.0421631450922,962.3504335667227,scenario_projection_recursive,kme_prevalence
high_emissions,2076,kme_cases_per_100k,KME prevalence per 100k,931.3311905867108,31.01924298001188,19.009615806553956,950.3408063932648,scenario_projection_recursive,kme_prevalence
high_emissions,2077,kme_cases_per_100k,KME prevalence per 100k,957.7288766262251,-7.388070232960331,96.10685054883167,1053.8357271750567,scenario_projection_recursive,kme_prevalence
high_emissions,2078,kme_cases_per_100k,KME prevalence per 100k,988.8423223783481,64.99340479670866,21.414953034763716,1010.2572754131118,scenario_projection_recursive,kme_prevalence
high_emissions,2079,kme_cases_per_100k,KME prevalence per 100k,1004.8112696604777,5.446005752634051,27.844452194690025,1032.6557218551677,scenario_projection_recursive,kme_prevalence
high_emissions,2080,kme_cases_per_100k,KME prevalence per 100k,1032.2495748144454,0.4061470407223169,26.78747552691232,1059.0370503413578,scenario_projection_recursive,kme_prevalence
high_emissions,2081,kme_cases_per_100k,KME prevalence per 100k,1033.9833492032124,25.05370113814547,7.733174625295508,1041.716523828508,scenario_projection_recursive,kme_prevalence
high_emissions,2082,kme_cases_per_100k,KME prevalence per 100k,1044.4697653416779,-2.7532415131699963,50.71223408122235,1095.1819994229002,scenario_projection_recursive,kme_prevalence
high_emissions,2083,kme_cases_per_100k,KME prevalence per 100k,1065.3118578642552,29.870141558644946,97.10624405484093,1162.4181019190962,scenario_projection_recursive,kme_prevalence
high_emissions,2084,kme_cases_per_100k,KME prevalence per 100k,1099.772208390168,62.64589352892813,22.98958232287639,1122.7617907130445,scenario_projection_recursive,kme_prevalence
high_emissions,2085,kme_cases_per_100k,KME prevalence per 100k,1126.7872973516803,-4.025506638635761,70.34096756521832,1197.1282649168986,scenario_projection_recursive,kme_prevalence
high_emissions,2086,kme_cases_per_100k,KME prevalence per 100k,1160.7693858496798,36.35887906721882,5.163247671985349,1165.9326335216651,scenario_projection_recursive,kme_prevalence
high_emissions,2087,kme_cases_per_100k,KME prevalence per 100k,1161.9408963838694,3.9917371377957807,-12.315183922158834,1149.6257124617105,scenario_projection_recursive,kme_prevalence
high_emissions,2088,kme_cases_per_100k,KME prevalence per 100k,1170.895536966758,-21.26982450504761,30.220164447293104,1201.1157014140513,scenario_projection_recursive,kme_prevalence
high_emissions,2089,kme_cases_per_100k,KME prevalence per 100k,1172.2246824658089,28.89101894824239,112.28819839592775,1284.5128808617367,scenario_projection_recursive,kme_prevalence
high_emissions,2090,kme_cases_per_100k,KME prevalence per 100k,1211.7514315791661,72.76144928257054,-81.38485237837178,1130.3665792007944,scenario_projection_recursive,kme_prevalence
high_emissions,2091,kme_cases_per_100k,KME prevalence per 100k,1205.331720492194,-74.96514129139973,139.1735465291401,1344.5052670213342,scenario_projection_recursive,kme_prevalence
high_emissions,2092,kme_cases_per_100k,KME prevalence per 100k,1253.1282423612884,91.37702466004589,41.91192581914463,1295.040168180433,scenario_projection_recursive,kme_prevalence
high_emissions,2093,kme_cases_per_100k,KME prevalence per 100k,1256.6373381341873,38.402830046245754,87.39431353897236,1344.0316516731596,scenario_projection_recursive,kme_prevalence
high_emissions,2094,kme_cases_per_100k,KME prevalence per 100k,1327.859028958309,16.172622714850604,6.376594891838398,1334.2356238501472,scenario_projection_recursive,kme_prevalence
high_emissions,2095,kme_cases_per_100k,KME prevalence per 100k,1324.4358145679134,9.79980928223381,16.59486254214953,1341.030677110063,scenario_projection_recursive,kme_prevalence
high_emissions,2096,kme_cases_per_100k,KME prevalence per 100k,1339.7659842111232,1.2646928989397566,-46.41748798914256,1293.3484962219807,scenario_projection_recursive,kme_prevalence
high_emissions,2097,kme_cases_per_100k,KME prevalence per 100k,1322.8715990607304,-29.523102838749764,62.01834350166395,1384.8899425623945,scenario_projection_recursive,kme_prevalence
high_emissions,2098,kme_cases_per_100k,KME prevalence per 100k,1339.7563719648126,45.133570597581866,-4.121931823800903,1335.6344401410117,scenario_projection_recursive,kme_prevalence
high_emissions,2099,kme_cases_per_100k,KME prevalence per 100k,1337.9576263084625,-2.3231861674507854,63.962610275125016,1401.9202365835874,scenario_projection_recursive,kme_prevalence
high_emissions,2100,kme_cases_per_100k,KME prevalence per 100k,1374.1482064289978,27.77203015458963,-13.655635502535812,1360.492570926462,scenario_projection_recursive,kme_prevalence
medium_emissions,2026,kme_cases_per_100k,KME prevalence per 100k,124.90479710507212,2.108255986713573,201.77266172679143,326.67745883186353,scenario_projection_recursive,kme_prevalence
medium_emissions,2027,kme_cases_per_100k,KME prevalence per 100k,199.89897458330225,126.77848424856128,32.368935716591395,232.26791029989363,scenario_projection_recursive,kme_prevalence
medium_emissions,2028,kme_cases_per_100k,KME prevalence per 100k,228.6528074078476,3.615102892046025,22.896172075176022,251.54897948302363,scenario_projection_recursive,kme_prevalence
medium_emissions,2029,kme_cases_per_100k,KME prevalence per 100k,270.1647828715936,-18.615803388569987,-97.84808275342155,172.31670011817207,scenario_projection_recursive,kme_prevalence
medium_emissions,2030,kme_cases_per_100k,KME prevalence per 100k,218.71119663369643,-46.39449651552437,24.155414288661913,242.86661092235835,scenario_projection_recursive,kme_prevalence
medium_emissions,2031,kme_cases_per_100k,KME prevalence per 100k,222.24409684118464,20.622514081173705,127.32910342373025,349.5732002649149,scenario_projection_recursive,kme_prevalence
medium_emissions,2032,kme_cases_per_100k,KME prevalence per 100k,254.91883710181511,94.65436316309976,8.967198450191095,263.8860355520062,scenario_projection_recursive,kme_prevalence
medium_emissions,2033,kme_cases_per_100k,KME prevalence per 100k,285.4419489130932,-21.555913361086994,-11.653672504928313,273.7882764081649,scenario_projection_recursive,kme_prevalence
medium_emissions,2034,kme_cases_per_100k,KME prevalence per 100k,295.7491707416953,-21.960894333530405,79.64022147834879,375.3893922200441,scenario_projection_recursive,kme_prevalence
medium_emissions,2035,kme_cases_per_100k,KME prevalence per 100k,304.3545680600717,71.0348241599724,-4.484624308136507,299.8699437519352,scenario_projection_recursive,kme_prevalence
medium_emissions,2036,kme_cases_per_100k,KME prevalence per 100k,316.3492041267147,-16.47926037477953,-5.960768195388233,310.38843593132646,scenario_projection_recursive,kme_prevalence
medium_emissions,2037,kme_cases_per_100k,KME prevalence per 100k,328.54925730110193,-18.160821369775476,101.14403832346578,429.6932956245677,scenario_projection_recursive,kme_prevalence
medium_emissions,2038,kme_cases_per_100k,KME prevalence per 100k,346.65055843594314,83.04273718862459,-25.42416671812787,321.22639171781526,scenario_projection_recursive,kme_prevalence
medium_emissions,2039,kme_cases_per_100k,KME prevalence per 100k,353.76937442456983,-32.54298270675457,88.70156683940623,442.47094126397604,scenario_projection_recursive,kme_prevalence
medium_emissions,2040,kme_cases_per_100k,KME prevalence per 100k,397.7968762021197,44.67406506185637,-39.376669891003885,358.4202063111158,scenario_projection_recursive,kme_prevalence
medium_emissions,2041,kme_cases_per_100k,KME prevalence per 100k,374.0391797643024,-15.618973453186584,35.1851822950492,409.2243620593516,scenario_projection_recursive,kme_prevalence
medium_emissions,2042,kme_cases_per_100k,KME prevalence per 100k,403.37183654481447,5.852525514537149,-18.10322008042917,385.2686164643853,scenario_projection_recursive,kme_prevalence
medium_emissions,2043,kme_cases_per_100k,KME prevalence per 100k,384.3043949449509,0.9642215194343748,-61.77354590705086,322.53084903790005,scenario_projection_recursive,kme_prevalence
medium_emissions,2044,kme_cases_per_100k,KME prevalence per 100k,372.34127585387904,-49.810426815978985,3.5884766639299635,375.929752517809,scenario_projection_recursive,kme_prevalence
medium_emissions,2045,kme_cases_per_100k,KME prevalence per 100k,361.2430726733648,14.6866798444442,68.57510766310831,429.8181803364731,scenario_projection_recursive,kme_prevalence
medium_emissions,2046,kme_cases_per_100k,KME prevalence per 100k,376.09292729739406,53.725253039079064,80.61203652533712,456.7049638227312,scenario_projection_recursive,kme_prevalence
medium_emissions,2047,kme_cases_per_100k,KME prevalence per 100k,420.8176322256711,35.8873315970601,-23.839866757465064,396.97776546820603,scenario_projection_recursive,kme_prevalence
medium_emissions,2048,kme_cases_per_100k,KME prevalence per 100k,427.83363654247006,-30.85587107426403,60.99745724719804,488.8310937896681,scenario_projection_recursive,kme_prevalence
medium_emissions,2049,kme_cases_per_100k,KME prevalence per 100k,447.5046076935351,41.32648609613301,-19.554045075182742,427.95056261835236,scenario_projection_recursive,kme_prevalence
medium_emissions,2050,kme_cases_per_100k,KME prevalence per 100k,437.9198072920755,-9.969244673723153,34.35895295986431,472.27876025193984,scenario_projection_recursive,kme_prevalence
medium_emissions,2051,kme_cases_per_100k,KME prevalence per 100k,463.02013888665346,9.258621365286388,5.981739043639568,469.001877930293,scenario_projection_recursive,kme_prevalence
medium_emissions,2052,kme_cases_per_100k,KME prevalence per 100k,456.4104002668617,12.591477663431306,-30.715077544972228,425.69532272188945,scenario_projection_recursive,kme_prevalence
medium_emissions,2053,kme_cases_per_100k,KME prevalence per 100k,455.65865363470743,-29.96333091281798,9.748916738660146,465.4075703733676,scenario_projection_recursive,kme_prevalence
medium_emissions,2054,kme_cases_per_100k,KME prevalence per 100k,453.36825700851665,12.039313364850955,-5.00100842916407,448.3672485793526,scenario_projection_recursive,kme_prevalence
medium_emissions,2055,kme_cases_per_100k,KME prevalence per 100k,446.49004722486984,1.877201354482736,121.26038521089181,567.7504324357617,scenario_projection_recursive,kme_prevalence
medium_emissions,2056,kme_cases_per_100k,KME prevalence per 100k,493.8417504628273,73.9086819729344,9.197463073551166,503.03921353637844,scenario_projection_recursive,kme_prevalence
medium_emissions,2057,kme_cases_per_100k,KME prevalence per 100k,506.38563151716426,-3.346417980785816,-96.51102607059958,409.87460544656466,scenario_projection_recursive,kme_prevalence
medium_emissions,2058,kme_cases_per_100k,KME prevalence per 100k,493.55475047290156,-83.6801450263369,-1.4698743822959663,492.0848760906056,scenario_projection_recursive,kme_prevalence
medium_emissions,2059,kme_cases_per_100k,KME prevalence per 100k,468.3328983578495,23.751977732756075,30.270786190297645,498.60368454814716,scenario_projection_recursive,kme_prevalence
medium_emissions,2060,kme_cases_per_100k,KME prevalence per 100k,466.8543886951058,31.74929585304136,40.291608708949425,507.1459974040552,scenario_projection_recursive,kme_prevalence
medium_emissions,2061,kme_cases_per_100k,KME prevalence per 100k,499.2781860142693,7.867811389785913,49.178819243001655,548.4570052572709,scenario_projection_recursive,kme_prevalence
medium_emissions,2062,kme_cases_per_100k,KME prevalence per 100k,518.0688957364911,30.388109520779835,89.17670487618852,607.2456006126796,scenario_projection_recursive,kme_prevalence
medium_emissions,2063,kme_cases_per_100k,KME prevalence per 100k,554.2828677580019,52.96273285467771,89.42585945702847,643.7087272150303,scenario_projection_recursive,kme_prevalence
medium_emissions,2064,kme_cases_per_100k,KME prevalence per 100k,599.8037776949936,43.904949520036666,7.418305622089793,607.2220833170834,scenario_projection_recursive,kme_prevalence
medium_emissions,2065,kme_cases_per_100k,KME prevalence per 100k,619.3921370482644,-12.170053731181042,-59.700418387650615,559.6917186606138,scenario_projection_recursive,kme_prevalence
medium_emissions,2066,kme_cases_per_100k,KME prevalence per 100k,603.5408430642425,-43.84912440362871,52.93131562077984,656.4721586850224,scenario_projection_recursive,kme_prevalence
medium_emissions,2067,kme_cases_per_100k,KME prevalence per 100k,607.7953202209065,48.676838464115804,22.75717746198153,630.5524976828881,scenario_projection_recursive,kme_prevalence
medium_emissions,2068,kme_cases_per_100k,KME prevalence per 100k,615.5721250095081,14.980372673379975,-24.01871407747986,591.5534109320282,scenario_projection_recursive,kme_prevalence
medium_emissions,2069,kme_cases_per_100k,KME prevalence per 100k,626.1926890999795,-34.63927816795126,-37.27410450490021,588.9185845950792,scenario_projection_recursive,kme_prevalence
medium_emissions,2070,kme_cases_per_100k,KME prevalence per 100k,603.6748310699985,-14.756246474919294,-40.78827096093451,562.886560109064,scenario_projection_recursive,kme_prevalence
medium_emissions,2071,kme_cases_per_100k,KME prevalence per 100k,581.1195185453904,-18.232958436326385,-27.122776258992847,553.9967422863975,scenario_projection_recursive,kme_prevalence
medium_emissions,2072,kme_cases_per_100k,KME prevalence per 100k,568.6006289968469,-14.603886710449387,33.51803255270518,602.1186615495521,scenario_projection_recursive,kme_prevalence
medium_emissions,2073,kme_cases_per_100k,KME prevalence per 100k,573.0006546483379,29.118006901214244,-46.10088755451291,526.899767093825,scenario_projection_recursive,kme_prevalence
medium_emissions,2074,kme_cases_per_100k,KME prevalence per 100k,561.0050569765916,-34.10528988276667,81.65215352950568,642.6572105060973,scenario_projection_recursive,kme_prevalence
medium_emissions,2075,kme_cases_per_100k,KME prevalence per 100k,590.5585463831582,52.09866412293911,-4.523414670807821,586.0351317123503,scenario_projection_recursive,kme_prevalence
medium_emissions,2076,kme_cases_per_100k,KME prevalence per 100k,585.1973697707575,0.8377619415928166,-32.26097597917919,552.9363937915783,scenario_projection_recursive,kme_prevalence
medium_emissions,2077,kme_cases_per_100k,KME prevalence per 100k,593.8762453366753,-40.939851545096985,-35.754904588367424,558.1213407483078,scenario_projection_recursive,kme_prevalence
medium_emissions,2078,kme_cases_per_100k,KME prevalence per 100k,565.6976220840788,-7.576281335771,-8.408573282471522,557.2890488016074,scenario_projection_recursive,kme_prevalence
medium_emissions,2079,kme_cases_per_100k,KME prevalence per 100k,556.1155944471644,1.1734543544429243,60.13684671952018,616.2524411666845,scenario_projection_recursive,kme_prevalence
medium_emissions,2080,kme_cases_per_100k,KME prevalence per 100k,577.2209435721999,39.03149759448468,161.4024193077049,738.6233628799048,scenario_projection_recursive,kme_prevalence
medium_emissions,2081,kme_cases_per_100k,KME prevalence per 100k,637.3882842827322,101.23507859717256,-37.57882725725959,599.8094570254726,scenario_projection_recursive,kme_prevalence
medium_emissions,2082,kme_cases_per_100k,KME prevalence per 100k,651.5617536906874,-51.75229666521477,-71.52145302561539,580.040300665072,scenario_projection_recursive,kme_prevalence
medium_emissions,2083,kme_cases_per_100k,KME prevalence per 100k,639.4910401901499,-59.45073952507789,66.52318163686896,706.0142218270188,scenario_projection_recursive,kme_prevalence
medium_emissions,2084,kme_cases_per_100k,KME prevalence per 100k,628.6213265058544,77.39289532116436,22.299106625320736,650.9204331311752,scenario_projection_recursive,kme_prevalence
medium_emissions,2085,kme_cases_per_100k,KME prevalence per 100k,645.6583185410886,5.262114590086526,-88.71790474970315,556.9404137913855,scenario_projection_recursive,kme_prevalence
medium_emissions,2086,kme_cases_per_100k,KME prevalence per 100k,637.9583562498598,-81.0179424584743,58.9452094140304,696.9035656638902,scenario_projection_recursive,kme_prevalence
medium_emissions,2087,kme_cases_per_100k,KME prevalence per 100k,634.9214708621503,61.98209480173989,65.1532927349344,700.0747635970847,scenario_projection_recursive,kme_prevalence
medium_emissions,2088,kme_cases_per_100k,KME prevalence per 100k,651.3062476841202,48.76851591296452,105.3401457847266,756.6463934688468,scenario_projection_recursive,kme_prevalence
medium_emissions,2089,kme_cases_per_100k,KME prevalence per 100k,717.8749075766073,38.771485892239525,-128.98409261162408,588.8908149649832,scenario_projection_recursive,kme_prevalence
medium_emissions,2090,kme_cases_per_100k,KME prevalence per 100k,681.8706573436383,-92.97984237865512,-21.03166366531003,660.8389936783283,scenario_projection_recursive,kme_prevalence
medium_emissions,2091,kme_cases_per_100k,KME prevalence per 100k,668.7920673707195,-7.953073692391172,49.20865657657403,718.0007239472935,scenario_projection_recursive,kme_prevalence
medium_emissions,2092,kme_cases_per_100k,KME prevalence per 100k,655.9101775302016,62.0905464170919,48.79507069573562,704.7052482259372,scenario_projection_recursive,kme_prevalence
medium_emissions,2093,kme_cases_per_100k,KME prevalence per 100k,694.5149886171863,10.190259608750921,10.782645503292716,705.2976341204791,scenario_projection_recursive,kme_prevalence
medium_emissions,2094,kme_cases_per_100k,KME prevalence per 100k,709.3345354312365,-4.036901310757457,-18.877813714449683,690.4567217167869,scenario_projection_recursive,kme_prevalence
medium_emissions,2095,kme_cases_per_100k,KME prevalence per 100k,700.1532013544011,-9.696479637614175,-95.42422605948796,604.7289752949131,scenario_projection_recursive,kme_prevalence
medium_emissions,2096,kme_cases_per_100k,KME prevalence per 100k,666.8277770440596,-62.09880174914656,-20.937446734395305,645.8903303096644,scenario_projection_recursive,kme_prevalence
medium_emissions,2097,kme_cases_per_100k,KME prevalence per 100k,647.0253424404548,-1.1350121307904146,11.464936369275339,658.4902788097302,scenario_projection_recursive,kme_prevalence
medium_emissions,2098,kme_cases_per_100k,KME prevalence per 100k,636.3698614714359,22.12041733829426,-42.98590719929005,593.3839542721458,scenario_projection_recursive,kme_prevalence
medium_emissions,2099,kme_cases_per_100k,KME prevalence per 100k,632.5881877971801,-39.20423352503428,17.13241112657943,649.7205989237596,scenario_projection_recursive,kme_prevalence
medium_emissions,2100,kme_cases_per_100k,KME prevalence per 100k,633.8649440018785,15.855654921881069,-22.067456670353817,611.7974873315246,scenario_projection_recursive,kme_prevalence
high_emissions,2026,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,8066.91653449204,2248.357138376193,-2094.5294571236286,5972.387077368412,scenario_projection_recursive,combined_prevalence
high_emissions,2027,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,5972.387077368412,-450.3657608040221,-215.1462296756397,5757.240847692772,scenario_projection_recursive,combined_prevalence
high_emissions,2028,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,5757.240847692772,-841.607305491636,-62.007917378702814,5695.23293031407,scenario_projection_recursive,combined_prevalence
high_emissions,2029,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,5695.23293031407,-113.05402147768291,1920.6591414159254,7615.892071729995,scenario_projection_recursive,combined_prevalence
high_emissions,2030,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,7615.892071729995,1259.7701218177162,-2048.7301783639873,5567.161893366008,scenario_projection_recursive,combined_prevalence
high_emissions,2031,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,5567.161893366008,-725.6004051040163,-330.9955253872024,5236.166367978806,scenario_projection_recursive,combined_prevalence
high_emissions,2032,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,5236.166367978806,-903.5737430461304,5087.642161893131,10323.808529871938,scenario_projection_recursive,combined_prevalence
high_emissions,2033,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,10323.808529871938,3281.4295994663526,-86.8194822982548,10236.989047573683,scenario_projection_recursive,combined_prevalence
high_emissions,2034,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,10236.989047573683,1638.0010657655403,4468.637887231534,14705.626934805216,scenario_projection_recursive,combined_prevalence
high_emissions,2035,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,14705.626934805216,2950.1520973882707,-977.3136788785034,13728.313255926712,scenario_projection_recursive,combined_prevalence
high_emissions,2036,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,13728.313255926712,838.0035098248427,-308.62520145366375,13419.688054473048,scenario_projection_recursive,combined_prevalence
high_emissions,2037,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,13419.688054473048,-531.5213605952777,2743.2328293380406,16162.92088381109,scenario_projection_recursive,combined_prevalence
high_emissions,2038,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,16162.92088381109,1725.9468190741409,1719.5790783459922,17882.499962157082,scenario_projection_recursive,combined_prevalence
high_emissions,2039,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,17882.499962157082,2060.796995343342,3909.494425531734,21791.994387688817,scenario_projection_recursive,combined_prevalence
high_emissions,2040,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,21791.994387688817,3179.5226431364863,-507.6423040537461,21284.352083635073,scenario_projection_recursive,combined_prevalence
high_emissions,2041,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,21284.352083635073,964.7366058080806,2576.5774770872304,23860.929560722303,scenario_projection_recursive,combined_prevalence
high_emissions,2042,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,23860.929560722303,1548.5042167069041,802.4293274078666,24663.35888813017,scenario_projection_recursive,combined_prevalence
high_emissions,2043,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,24663.35888813017,1393.8120439676568,2064.6740233853952,26728.032911515566,scenario_projection_recursive,combined_prevalence
high_emissions,2044,tick_borne_cases_total_per_100k,Combined tick-borne prevalence per 100k,26728.032911515566,1643.9257913928886,-1046.8592074168514,25681.173704098714,scenario_projection_recursive,combined_prevalence
