target_month_start,target_year,target_month,issue_month_start,issue_year,issue_month,lead_month,target_month_of_year_sin,target_month_of_year_cos,anchor_month_start,air_temperature_c_mean,relative_humidity_pct_mean,precipitation_sum_mm,soil_temperature_level_1_c_mean,lyme_cases_per_100k_anchor_prev,lyme_cases_per_100k_anchor_q4_mean,lyme_cases_per_100k_same_month_last_year,lyme_cases_per_100k,kme_cases_per_100k_anchor_prev,kme_cases_per_100k_anchor_q4_mean,kme_cases_per_100k_same_month_last_year,kme_cases_per_100k,tick_borne_cases_total_per_100k_anchor_prev,tick_borne_cases_total_per_100k_anchor_q4_mean,tick_borne_cases_total_per_100k_same_month_last_year,tick_borne_cases_total_per_100k
2018-08-01,2018,8,2018-04-01,2018,4,4,-0.8660254037844385,-0.5000000000000004,2017-12-01,21.217314518884574,73.47758057884936,158.5586059091007,20.924894271064893,213.3268665229508,455.31780813425684,886.3813988860592,1969.7791544254228,3.307393279425594,9.370947625039182,29.76653951483035,32.994625702268394,216.6342598023764,464.68875575929593,916.1479384008896,2002.7737801276912
2018-09-01,2018,9,2018-04-01,2018,4,5,-1.0,-1.8369701987210294e-16,2017-12-01,16.314840320376927,76.38838218394721,68.37346102343209,16.429788572279108,213.3268665229508,455.31780813425684,415.0778565679121,849.6116118334112,3.307393279425594,9.370947625039182,9.92217983827678,6.5989251404536775,216.6342598023764,464.68875575929593,425.0000364061889,856.2105369738648
2018-10-01,2018,10,2018-04-01,2018,4,6,-0.8660254037844386,0.5000000000000001,2017-12-01,12.07746222999682,80.63384027647373,71.64258108198878,12.033433859193932,213.3268665229508,455.31780813425684,557.2957675832126,646.6946637644605,3.307393279425594,9.370947625039182,11.57587647798958,19.79677542136104,216.6342598023764,464.68875575929593,568.8716440612021,666.4914391858215
2019-02-01,2019,2,2019-01-01,2019,1,1,0.8660254037844386,0.5000000000000001,2018-12-01,3.4259853523505086,70.24267808566997,15.059769085663342,1.8123856361670645,217.76452963497132,467.42386411546886,161.67366594111513,136.5958303329321,4.949193855340259,12.647939852536219,0.0,1.6261408372968107,222.7137234903116,480.07180396800504,161.67366594111513,138.22197117022893
2019-03-01,2019,3,2019-02-01,2019,2,1,1.0,6.123233995736766e-17,2018-12-01,6.947683027471002,70.43226850773443,58.41267410097392,6.338228663734815,217.76452963497132,467.42386411546886,176.52124750713588,169.11864707886832,4.949193855340259,12.647939852536219,0.0,1.6261408372968107,222.7137234903116,480.07180396800504,176.52124750713588,170.7447879161651
2019-04-01,2019,4,2019-03-01,2019,3,1,0.8660254037844387,-0.4999999999999998,2018-12-01,10.100380127065762,74.0754266511954,119.46054080075156,9.675248445451492,217.76452963497132,467.42386411546886,438.8285218401696,362.6294067171888,4.949193855340259,12.647939852536219,3.2994625702268388,8.130704186484053,222.7137234903116,480.07180396800504,442.1279844103964,370.76011090367285
2019-05-01,2019,5,2019-04-01,2019,4,1,0.4999999999999999,-0.8660254037844387,2018-12-01,11.284170234772256,79.1529754209383,221.24977343073556,11.125145585599176,217.76452963497132,467.42386411546886,1940.0839912933816,830.9579678586704,4.949193855340259,12.647939852536219,31.34489441715497,14.635267535671298,222.7137234903116,480.07180396800504,1971.428885710536,845.5932353943416
2019-06-01,2019,6,2019-04-01,2019,4,2,1.2246467991473532e-16,-1.0,2018-12-01,20.89333506756241,73.73102248487842,77.52080685262443,20.18166818135438,217.76452963497132,467.42386411546886,2768.249096420318,1190.3350929012654,4.949193855340259,12.647939852536219,67.6389826896502,35.77509842052984,222.7137234903116,480.07180396800504,2835.888079109968,1226.1101913217954
2019-07-01,2019,7,2019-04-01,2019,4,3,-0.4999999999999997,-0.8660254037844388,2018-12-01,20.713408822651683,72.37165798802215,112.97449730805424,20.433584855638763,217.76452963497132,467.42386411546886,2530.687791363985,1122.0371777347996,4.949193855340259,12.647939852536219,72.58817654499046,52.03650679349794,222.7137234903116,480.07180396800504,2603.275967908976,1174.0736845282977
2019-08-01,2019,8,2019-04-01,2019,4,4,-0.8660254037844385,-0.5000000000000004,2018-12-01,20.75516307196841,77.16598369846429,136.50933199082365,20.61563943933382,217.76452963497132,467.42386411546886,1969.7791544254228,928.526418096479,4.949193855340259,12.647939852536219,32.994625702268394,16.261408372968106,222.7137234903116,480.07180396800504,2002.7737801276912,944.787826469447
2019-09-01,2019,9,2019-04-01,2019,4,5,-1.0,-1.8369701987210294e-16,2018-12-01,15.557415909278768,77.16848501956258,113.48677604776472,15.81880258522083,217.76452963497132,467.42386411546886,849.6116118334112,413.03977267339,4.949193855340259,12.647939852536219,6.5989251404536775,9.756845023780864,222.7137234903116,480.07180396800504,856.2105369738648,422.7966176971708
2019-10-01,2019,10,2019-04-01,2019,4,6,-0.8660254037844386,0.5000000000000001,2018-12-01,11.956112303499951,81.81434556493743,89.36573309237093,12.152024651445696,217.76452963497132,467.42386411546886,646.6946637644605,463.45013862959104,4.949193855340259,12.647939852536219,19.79677542136104,27.64439423404578,222.7137234903116,480.07180396800504,666.4914391858215,491.0945328636369
2020-02-01,2020,2,2020-01-01,2020,1,1,0.8660254037844386,0.5000000000000001,2019-12-01,4.6448371048287695,73.08689080144873,53.70785223559837,3.7670084900095073,193.51075963832048,337.69524721197104,136.5958303329321,159.52444015830972,1.6261408372968107,13.551173644140087,1.6261408372968107,0.0,195.1369004756173,351.2464208561112,138.22197117022893,159.52444015830972
2020-03-01,2020,3,2020-02-01,2020,2,1,1.0,6.123233995736766e-17,2019-12-01,5.796900843101868,68.64252564431895,59.34881969716584,5.465182636561285,193.51075963832048,337.69524721197104,169.11864707886832,161.13579813970676,1.6261408372968107,13.551173644140087,1.6261408372968107,1.6113579813970678,195.1369004756173,351.2464208561112,170.7447879161651,162.74715612110384
2020-04-01,2020,4,2020-03-01,2020,3,1,0.8660254037844387,-0.4999999999999998,2019-12-01,10.524298300553374,58.311372119240616,57.58612798860673,9.9643790685486,193.51075963832048,337.69524721197104,362.6294067171888,808.9017066613279,1.6261408372968107,13.551173644140087,8.130704186484053,4.834073944191204,195.1369004756173,351.2464208561112,370.76011090367285,813.7357806055193
2020-05-01,2020,5,2020-04-01,2020,4,1,0.4999999999999999,-0.8660254037844387,2019-12-01,13.686520458208925,68.01189468146755,81.1859744617931,13.545094838565,193.51075963832048,337.69524721197104,830.9579678586704,1543.680946178391,1.6261408372968107,13.551173644140087,14.635267535671298,27.393085683750154,195.1369004756173,351.2464208561112,845.5932353943416,1571.074031862141
2020-06-01,2020,6,2020-04-01,2020,4,2,1.2246467991473532e-16,-1.0,2019-12-01,17.103087249678648,75.60606451210704,133.82533179293375,16.689674221000352,193.51075963832048,337.69524721197104,1190.3350929012654,2724.8063465424416,1.6261408372968107,13.551173644140087,35.77509842052984,77.34518310705926,195.1369004756173,351.2464208561112,1226.1101913217954,2802.1515296495004
2020-07-01,2020,7,2020-04-01,2020,4,3,-0.4999999999999997,-0.8660254037844388,2019-12-01,20.085948305402933,71.85057657767338,157.3430897568982,19.731373458726186,193.51075963832048,337.69524721197104,1122.0371777347996,2940.7283160496486,1.6261408372968107,13.551173644140087,52.03650679349794,107.96098475360353,195.1369004756173,351.2464208561112,1174.0736845282977,3048.689300803252
2020-08-01,2020,8,2020-04-01,2020,4,4,-0.8660254037844385,-0.5000000000000004,2019-12-01,20.655425311990648,77.45231888318337,120.08464876805614,20.37529399641207,193.51075963832048,337.69524721197104,928.526418096479,1624.2488452482444,1.6261408372968107,13.551173644140087,16.261408372968106,46.729381460514965,195.1369004756173,351.2464208561112,944.787826469447,1670.9782267087592
2020-09-01,2020,9,2020-04-01,2020,4,5,-1.0,-1.8369701987210294e-16,2019-12-01,16.74049822383113,76.84292115629864,151.6158230382877,16.83327134421969,193.51075963832048,337.69524721197104,413.03977267339,804.0676327171368,1.6261408372968107,13.551173644140087,9.756845023780864,24.17036972095601,195.1369004756173,351.2464208561112,422.7966176971708,828.2380024380928
2020-10-01,2020,10,2020-04-01,2020,4,6,-0.8660254037844386,0.5000000000000001,2019-12-01,10.723581312067608,82.92200145667688,169.08241226817353,10.893472682894204,193.51075963832048,337.69524721197104,463.45013862959104,543.0276397308119,1.6261408372968107,13.551173644140087,27.64439423404578,9.668147888382409,195.1369004756173,351.2464208561112,491.0945328636369,552.6957876191942
2021-02-01,2021,2,2021-01-01,2021,1,1,0.8660254037844386,0.5000000000000001,2020-12-01,3.9245896455511526,75.86274163852762,75.63219056591436,3.4459031746037776,215.92196950720705,371.1494550484579,159.52444015830972,97.35376187306936,0.0,3.2227159627941364,0.0,3.2451253957689783,215.92196950720705,374.372171011252,159.52444015830972,100.59888726883833
2021-03-01,2021,3,2021-02-01,2021,2,1,1.0,6.123233995736766e-17,2020-12-01,3.952469200104945,68.05973864521359,41.767531337986206,3.3139139725673923,215.92196950720705,371.1494550484579,161.13579813970676,155.76601899691096,0.0,3.2227159627941364,1.6113579813970678,4.867688093653467,215.92196950720705,374.372171011252,162.74715612110384,160.6337070905644
2021-04-01,2021,4,2021-03-01,2021,3,1,0.8660254037844387,-0.4999999999999998,2020-12-01,7.837050370968036,71.85409786793578,132.8721091125205,7.531993225049341,215.92196950720705,371.1494550484579,808.9017066613279,353.7186681388186,0.0,3.2227159627941364,4.834073944191204,8.112813489422445,215.92196950720705,374.372171011252,813.7357806055193,361.831481628241
2021-05-01,2021,5,2021-04-01,2021,4,1,0.4999999999999999,-0.8660254037844387,2020-12-01,11.60988927504835,77.22265931830292,190.19481694022045,11.536062278128425,215.92196950720705,371.1494550484579,1543.680946178391,592.2353847278384,0.0,3.2227159627941364,27.393085683750154,8.112813489422445,215.92196950720705,374.372171011252,1571.074031862141,600.3481982172609
2021-06-01,2021,6,2021-04-01,2021,4,2,1.2246467991473532e-16,-1.0,2020-12-01,19.51052781464121,69.05121956451056,31.335748547529697,18.58291459972956,215.92196950720705,371.1494550484579,2724.8063465424416,884.2966703470465,0.0,3.2227159627941364,77.34518310705926,12.980501583075911,215.92196950720705,374.372171011252,2802.1515296495004,897.2771719301223
2021-07-01,2021,7,2021-04-01,2021,4,3,-0.4999999999999997,-0.8660254037844388,2020-12-01,21.363253747507716,70.10881969803361,154.58455173600598,21.13088835393332,215.92196950720705,371.1494550484579,2940.7283160496486,957.3119917518484,0.0,3.2227159627941364,107.96098475360353,24.338440468267336,215.92196950720705,374.372171011252,3048.689300803252,981.6504322201158
2021-08-01,2021,8,2021-04-01,2021,4,4,-0.8660254037844385,-0.5000000000000004,2020-12-01,19.503279877434764,72.13866563452603,87.81030250524978,19.45649480251525,215.92196950720705,371.1494550484579,1624.2488452482444,478.65599587592425,0.0,3.2227159627941364,46.729381460514965,8.112813489422445,215.92196950720705,374.372171011252,1670.9782267087592,486.7688093653467
2021-09-01,2021,9,2021-04-01,2021,4,5,-1.0,-1.8369701987210294e-16,2020-12-01,15.98893200275016,73.75388898412255,92.36870666854736,15.81571110787188,215.92196950720705,371.1494550484579,804.0676327171368,399.1504236795843,0.0,3.2227159627941364,24.17036972095601,3.2451253957689783,215.92196950720705,374.372171011252,828.2380024380928,402.3955490753533
2021-10-01,2021,10,2021-04-01,2021,4,6,-0.8660254037844386,0.5000000000000001,2020-12-01,8.749275715694411,80.66591150679216,77.12267523511872,9.062888543789184,215.92196950720705,371.1494550484579,543.0276397308119,238.5167165890199,0.0,3.2227159627941364,9.668147888382409,16.22562697884489,215.92196950720705,374.372171011252,552.6957876191942,254.7423435678648
2022-02-01,2022,2,2022-01-01,2022,1,1,0.8660254037844386,0.5000000000000001,2021-12-01,3.243328144870906,75.71316283773047,36.95479399362121,2.109415983881453,246.62953007844231,231.48561156485377,97.35376187306936,93.09726085371632,1.6225626978844891,9.194521954678772,3.2451253957689783,0.0,248.25209277632683,240.68013351953255,100.59888726883833,93.09726085371632
2022-03-01,2022,3,2022-02-01,2022,2,1,1.0,6.123233995736766e-17,2021-12-01,4.135477343278916,62.463465910285954,82.24894086869682,3.206536761357443,246.62953007844231,231.48561156485377,155.76601899691096,151.8955308665898,1.6225626978844891,9.194521954678772,4.867688093653467,1.6332852781353742,248.25209277632683,240.68013351953255,160.6337070905644,153.52881614472517
2022-04-01,2022,4,2022-03-01,2022,3,1,0.8660254037844387,-0.4999999999999998,2021-12-01,8.970169003670433,70.23802724027443,73.26840397913588,8.667949780831266,246.62953007844231,231.48561156485377,353.7186681388186,251.5259328328476,1.6225626978844891,9.194521954678772,8.112813489422445,3.2665705562707483,248.25209277632683,240.68013351953255,361.831481628241,254.7925033891184
2022-05-01,2022,5,2022-04-01,2022,4,1,0.4999999999999999,-0.8660254037844387,2021-12-01,16.160451695659614,73.20204761811453,75.62400708710479,15.47555479036172,246.62953007844231,231.48561156485377,592.2353847278384,811.7427832332809,1.6225626978844891,9.194521954678772,8.112813489422445,14.699567503218368,248.25209277632683,240.68013351953255,600.3481982172609,826.4423507364994
2022-06-01,2022,6,2022-04-01,2022,4,2,1.2246467991473532e-16,-1.0,2021-12-01,20.073251660244384,71.06688768852145,121.2777838317698,19.32902919891106,246.62953007844231,231.48561156485377,884.2966703470465,1721.4826831546843,1.6225626978844891,9.194521954678772,12.980501583075911,48.998558344061216,248.25209277632683,240.68013351953255,897.2771719301223,1770.4812414987457
2022-07-01,2022,7,2022-04-01,2022,4,3,-0.4999999999999997,-0.8660254037844388,2021-12-01,22.01278597739344,59.58720330618908,73.65057385463201,21.408023734942127,246.62953007844231,231.48561156485377,957.3119917518484,1296.828510839487,1.6225626978844891,9.194521954678772,24.338440468267336,62.064840569144216,248.25209277632683,240.68013351953255,981.6504322201158,1358.8933514086314
2022-08-01,2022,8,2022-04-01,2022,4,4,-0.8660254037844385,-0.5000000000000004,2021-12-01,21.35528664890703,65.6187251318691,64.80051837552736,21.31070726239187,246.62953007844231,231.48561156485377,478.65599587592425,720.2788076577,1.6225626978844891,9.194521954678772,8.112813489422445,37.565561397113605,248.25209277632683,240.68013351953255,486.7688093653467,757.8443690548136
2022-09-01,2022,9,2022-04-01,2022,4,5,-1.0,-1.8369701987210294e-16,2021-12-01,15.108932293780075,78.50320889066134,236.82903916155385,15.476197475863856,246.62953007844231,231.48561156485377,399.1504236795843,473.65273065925845,1.6225626978844891,9.194521954678772,3.2451253957689783,16.33285278135374,248.25209277632683,240.68013351953255,402.3955490753533,489.9855834406122
2022-10-01,2022,10,2022-04-01,2022,4,6,-0.8660254037844386,0.5000000000000001,2021-12-01,13.295322353766007,82.44300768293151,36.765923678599016,12.940339520479084,246.62953007844231,231.48561156485377,238.5167165890199,380.55546980554215,1.6225626978844891,9.194521954678772,16.22562697884489,4.899855834406122,248.25209277632683,240.68013351953255,254.7423435678648,385.4553256399483
2023-02-01,2023,2,2023-01-01,2023,1,1,0.8660254037844386,0.5000000000000001,2022-12-01,1.430798048991373,77.05435620091434,25.239353013174348,2.342318937692762,199.26080393251564,306.5132038634052,93.09726085371632,88.78128494991306,4.899855834406122,7.07756953858662,0.0,0.0,204.16065976692173,313.59077340199184,93.09726085371632,88.78128494991306
2023-03-01,2023,3,2023-02-01,2023,2,1,1.0,6.123233995736766e-17,2022-12-01,6.168903461093731,73.23168093477175,104.10677048952616,5.879342174485696,199.26080393251564,306.5132038634052,151.8955308665898,163.0347232716585,4.899855834406122,7.07756953858662,1.6332852781353742,1.61420518090751,204.16065976692173,313.59077340199184,153.52881614472517,164.648928452566
2023-04-01,2023,4,2023-03-01,2023,3,1,0.8660254037844387,-0.4999999999999998,2022-12-01,7.910884670084505,72.43624646116358,105.5425153334921,7.8314973701502835,199.26080393251564,306.5132038634052,251.5259328328476,271.1864703924617,4.899855834406122,7.07756953858662,3.2665705562707483,0.0,204.16065976692173,313.59077340199184,254.7925033891184,271.1864703924617
2023-05-01,2023,5,2023-04-01,2023,4,1,0.4999999999999999,-0.8660254037844387,2022-12-01,13.2635211961118,78.84884224333612,151.60423562049547,12.882766084436382,199.26080393251564,306.5132038634052,811.7427832332809,461.6626817395479,4.899855834406122,7.07756953858662,14.699567503218368,3.22841036181502,204.16065976692173,313.59077340199184,826.4423507364994,464.8910921013629
2023-06-01,2023,6,2023-04-01,2023,4,2,1.2246467991473532e-16,-1.0,2022-12-01,18.203610077818173,75.28536065538401,155.66713997162566,17.94602027370545,199.26080393251564,306.5132038634052,1721.4826831546843,895.8838754036681,4.899855834406122,7.07756953858662,48.998558344061216,19.37046217089012,204.16065976692173,313.59077340199184,1770.4812414987457,915.254337574558
2023-07-01,2023,7,2023-04-01,2023,4,3,-0.4999999999999997,-0.8660254037844388,2022-12-01,21.021556322971016,76.491119863534,161.8513372856902,20.830282539152048,199.26080393251564,306.5132038634052,1296.828510839487,686.0372018856917,4.899855834406122,7.07756953858662,62.064840569144216,35.51251397996522,204.16065976692173,313.59077340199184,1358.8933514086314,721.549715865657
2023-08-01,2023,8,2023-04-01,2023,4,4,-0.8660254037844385,-0.5000000000000004,2022-12-01,20.045583594975167,78.73419614295831,240.103273088642,19.892092015548094,199.26080393251564,306.5132038634052,720.2788076577,560.1291977749061,4.899855834406122,7.07756953858662,37.565561397113605,19.37046217089012,204.16065976692173,313.59077340199184,757.8443690548136,579.4996599457961
2023-09-01,2023,9,2023-04-01,2023,4,5,-1.0,-1.8369701987210294e-16,2022-12-01,17.628812903741622,77.83015400265187,64.14160216806557,17.481477192107292,199.26080393251564,306.5132038634052,473.65273065925845,285.71431702062927,4.899855834406122,7.07756953858662,16.33285278135374,8.07102590453755,204.16065976692173,313.59077340199184,489.9855834406122,293.78534292516684
2023-10-01,2023,10,2023-04-01,2023,4,6,-0.8660254037844386,0.5000000000000001,2022-12-01,13.99672009738888,82.19115207736131,118.94001526165783,14.130783327248013,199.26080393251564,306.5132038634052,380.55546980554215,234.05975123158896,4.899855834406122,7.07756953858662,4.899855834406122,3.22841036181502,204.16065976692173,313.59077340199184,385.4553256399483,237.288161593404
2024-02-01,2024,2,2024-01-01,2024,1,1,0.8660254037844386,0.5000000000000001,2023-12-01,5.764637385641628,81.04836031610783,78.09701845530297,4.626164045861184,82.324464226283,172.71995435710357,88.78128494991306,107.49922628966216,4.84261554272253,4.304547149086694,0.0,1.6044660640248083,87.16707976900554,177.0245015061903,88.78128494991306,109.10369235368697
2024-03-01,2024,3,2024-02-01,2024,2,1,1.0,6.123233995736766e-17,2023-12-01,8.030466963120059,77.49735812287652,109.71320652364834,7.727752402315452,82.324464226283,172.71995435710357,163.0347232716585,154.02874214638155,4.84261554272253,4.304547149086694,1.61420518090751,9.626796384148848,87.16707976900554,177.0245015061903,164.648928452566,163.65553853053044
2024-04-01,2024,4,2024-03-01,2024,3,1,0.8660254037844387,-0.4999999999999998,2023-12-01,10.583192844017352,73.07331292312864,99.83678582826538,10.774608569754555,82.324464226283,172.71995435710357,271.1864703924617,396.3031178141276,4.84261554272253,4.304547149086694,0.0,11.231262448173656,87.16707976900554,177.0245015061903,271.1864703924617,407.5343802623013
2024-05-01,2024,5,2024-04-01,2024,4,1,0.4999999999999999,-0.8660254037844387,2023-12-01,14.525503531867685,78.59252274692255,240.9653158908758,14.232259622045676,82.324464226283,172.71995435710357,461.6626817395479,818.2776926526523,4.84261554272253,4.304547149086694,3.22841036181502,28.88038915244655,87.16707976900554,177.0245015061903,464.8910921013629,847.1580818050987
2024-06-01,2024,6,2024-04-01,2024,4,2,1.2246467991473532e-16,-1.0,2023-12-01,19.14569250364821,77.00505883640471,109.99479457795316,18.828934740461275,82.324464226283,172.71995435710357,895.8838754036681,1006.0002221435548,4.84261554272253,4.304547149086694,19.37046217089012,24.066990960372124,87.16707976900554,177.0245015061903,915.254337574558,1030.067213103927
2024-07-01,2024,7,2024-04-01,2024,4,3,-0.4999999999999997,-0.8660254037844388,2023-12-01,22.238078922433846,72.4217608361457,82.74376197184166,22.056017423591552,82.324464226283,172.71995435710357,686.0372018856917,927.3813850063392,4.84261554272253,4.304547149086694,35.51251397996522,32.08932128049617,87.16707976900554,177.0245015061903,721.549715865657,959.4707062868354
2024-08-01,2024,8,2024-04-01,2024,4,4,-0.8660254037844385,-0.5000000000000004,2023-12-01,23.07839494040502,69.67760650077466,68.28010607930113,22.83605596436009,82.324464226283,172.71995435710357,560.1291977749061,604.8837061373528,4.84261554272253,4.304547149086694,19.37046217089012,11.231262448173656,87.16707976900554,177.0245015061903,579.4996599457961,616.1149685855263
2024-09-01,2024,9,2024-04-01,2024,4,5,-1.0,-1.8369701987210294e-16,2023-12-01,15.866637119965274,77.08264206621509,205.4926900608324,16.344205888088734,82.324464226283,172.71995435710357,285.71431702062927,258.31903630799417,4.84261554272253,4.304547149086694,8.07102590453755,6.417864256099234,87.16707976900554,177.0245015061903,293.78534292516684,264.73690056409333
2024-10-01,2024,10,2024-04-01,2024,4,6,-0.8660254037844386,0.5000000000000001,2023-12-01,11.700549965694568,84.96621162280374,157.34737737833012,12.055685516020302,82.324464226283,172.71995435710357,234.05975123158896,316.0798146128872,4.84261554272253,4.304547149086694,3.22841036181502,12.835728512198468,87.16707976900554,177.0245015061903,237.288161593404,328.91554312508566
2025-02-01,2025,2,2025-01-01,2025,1,1,0.8660254037844386,0.5000000000000001,2024-12-01,1.3418476085841875,78.73636796672521,54.88984258093603,1.5625805284764165,149.21534395430717,238.53062151835482,107.49922628966216,99.92764291821658,0.0,6.417864256099233,1.6044660640248083,0.0,149.21534395430717,244.94848577445407,109.10369235368697,99.92764291821658
2025-03-01,2025,3,2025-02-01,2025,2,1,1.0,6.123233995736766e-17,2024-12-01,6.840936482338828,75.47546091351275,152.77385705191037,5.947603717858579,149.21534395430717,238.53062151835482,154.02874214638155,134.82301028648268,0.0,6.417864256099233,9.626796384148848,1.5861530621939135,149.21534395430717,244.94848577445407,163.65553853053044,136.4091633486766
2025-04-01,2025,4,2025-03-01,2025,3,1,0.8660254037844387,-0.4999999999999998,2024-12-01,10.641912836186064,71.2193866116291,83.99203819219674,10.147426992041138,149.21534395430717,238.53062151835482,396.3031178141276,296.6106226302619,0.0,6.417864256099233,11.231262448173656,6.344612248775655,149.21534395430717,244.94848577445407,407.5343802623013,302.9552348790376
2025-05-01,2025,5,2025-04-01,2025,4,1,0.4999999999999999,-0.8660254037844387,2024-12-01,13.515896747412016,73.53818365197928,122.56095879949976,13.197807978139116,149.21534395430717,238.53062151835482,818.2776926526523,839.0749699005804,0.0,6.417864256099233,28.88038915244655,25.37844899510262,149.21534395430717,244.94848577445407,847.1580818050987,864.4534188956832
