init_month_start,target_month_start,air_temperature_c_mean,relative_humidity_pct_mean,precipitation_sum_mm,soil_temperature_level_1_c_mean,target_month_of_year_sin,target_month_of_year_cos,lead_month,issue_month,lyme_cases_per_100k_anchor_prev,lyme_cases_per_100k_anchor_q4_mean,lyme_cases_per_100k_same_month_last_year,model_name,target_label,predicted_prevalence_per_100k,kme_cases_per_100k_anchor_prev,kme_cases_per_100k_anchor_q4_mean,kme_cases_per_100k_same_month_last_year,tick_borne_cases_total_per_100k_anchor_prev,tick_borne_cases_total_per_100k_anchor_q4_mean,tick_borne_cases_total_per_100k_same_month_last_year
2026-01-01,2026-02-01,-2.454639629289193,77.33628714907825,60.9938520938158,0.0572610294117874,0.8660254037844386,0.5000000000000001,1,1,274.40447975954714,501.22436765327683,99.92764291821658,lyme_prevalence,Lyme prevalence per 100k,129.5611881439873,,,,,,
2026-01-01,2026-03-01,-0.198770680147036,74.86025381530413,70.35446572391426,1.0028272441789443,1.0,6.123233995736766e-17,2,1,274.40447975954714,501.22436765327683,134.82301028648268,lyme_prevalence,Lyme prevalence per 100k,263.70397118315145,,,,,,
2026-02-01,2026-03-01,1.538646503523307,78.61238931641581,115.93366507440804,2.45623946844365,1.0,6.123233995736766e-17,1,2,274.40447975954714,501.22436765327683,134.82301028648268,lyme_prevalence,Lyme prevalence per 100k,374.52771260450027,,,,,,
2026-01-01,2026-04-01,3.595995615042915,71.6943177865192,68.98730027708498,3.6599413105086014,0.8660254037844387,-0.4999999999999998,3,1,274.40447975954714,501.22436765327683,296.6106226302619,lyme_prevalence,Lyme prevalence per 100k,452.58492759655894,,,,,,
2026-02-01,2026-04-01,4.115519684436297,72.72581338898321,85.45277095810674,4.39740157781865,0.8660254037844387,-0.4999999999999998,2,2,274.40447975954714,501.22436765327683,296.6106226302619,lyme_prevalence,Lyme prevalence per 100k,535.4805621940143,,,,,,
2026-03-01,2026-04-01,5.736577531403209,73.44192962459815,51.352161201922335,5.822768746170365,0.8660254037844387,-0.4999999999999998,1,3,274.40447975954714,501.22436765327683,296.6106226302619,lyme_prevalence,Lyme prevalence per 100k,624.3333589860155,,,,,,
2026-01-01,2026-05-01,8.591526884191198,73.05102089913181,96.61855224026915,8.267023303462032,0.4999999999999999,-0.8660254037844387,4,1,274.40447975954714,501.22436765327683,839.0749699005804,lyme_prevalence,Lyme prevalence per 100k,687.3156494200632,,,,,,
2026-02-01,2026-05-01,8.419943895526984,73.33476116974335,103.94199977300184,8.264672851562523,0.4999999999999999,-0.8660254037844387,3,2,274.40447975954714,501.22436765327683,839.0749699005804,lyme_prevalence,Lyme prevalence per 100k,750.4755761698497,,,,,,
2026-03-01,2026-05-01,8.89221478630517,73.84480380657727,117.85281967604531,8.851005284926494,0.4999999999999999,-0.8660254037844387,2,3,274.40447975954714,501.22436765327683,839.0749699005804,lyme_prevalence,Lyme prevalence per 100k,831.3535596361087,,,,,,
2026-04-01,2026-05-01,9.92746199065566,70.4558507761221,85.84832128904321,9.706722962622573,0.4999999999999999,-0.8660254037844387,1,4,274.40447975954714,501.22436765327683,839.0749699005804,lyme_prevalence,Lyme prevalence per 100k,917.5085220216289,,,,,,
2026-01-01,2026-06-01,13.75134564568017,74.17216186664302,100.83558941807816,13.326641486672816,1.2246467991473532e-16,-1.0,5,1,274.40447975954714,501.22436765327683,1211.8209395161502,lyme_prevalence,Lyme prevalence per 100k,867.7676093856799,,,,,,
2026-02-01,2026-06-01,13.650084731158111,74.66641887938616,108.06179146611078,13.27655196844365,1.2246467991473532e-16,-1.0,4,2,274.40447975954714,501.22436765327683,1211.8209395161502,lyme_prevalence,Lyme prevalence per 100k,930.602438117699,,,,,,
2026-03-01,2026-06-01,13.533581782322326,75.115387714798,119.78269664241986,13.31412329580272,1.2246467991473532e-16,-1.0,3,3,274.40447975954714,501.22436765327683,1211.8209395161502,lyme_prevalence,Lyme prevalence per 100k,996.110840325985,,,,,,
2026-04-01,2026-06-01,14.248370481004924,74.58182661986477,113.28498059061958,14.001089537377474,1.2246467991473532e-16,-1.0,2,4,274.40447975954714,501.22436765327683,1211.8209395161502,lyme_prevalence,Lyme prevalence per 100k,1077.0502172341605,,,,,,
